ticker,n_trades,outcome,p,d,q,arima_order,aic,adf_p,lb_p,rmse,mae,random_walk
KXUSAIRANAGREEMENT-27-26APR,8379,0,5,1,5,"ARIMA(5,1,5)",-39407.22,0.01,0,0.0109,0.009,No
KXATPCHALLENGERMATCH-26APR02GUIHUE-HUE,8355,1,2,1,2,"ARIMA(2,1,2)",-51102.35,0.2759,2e-4,0.0704,0.06,No
KXDHSFUNDING-26APR01,5280,0,1,1,2,"ARIMA(1,1,2)",-21645.94,0.5825,0.0052,0.3163,0.2729,No
KXATPCHALLENGERMATCH-26APR02GUIHUE-GUI,4776,0,5,1,1,"ARIMA(5,1,1)",-28746.09,0.5601,0.0075,0.0929,0.0821,No
KXATPCHALLENGERMATCH-26APR02HEIPRA-PRA,3554,0,5,1,2,"ARIMA(5,1,2)",-24502.62,0.2823,0.3628,0.0964,0.0883,Yes
KXNBASPREAD-26APR02SASLAC-SAS19,2928,0,5,1,3,"ARIMA(5,1,3)",-12445.48,0.8401,0,0.4134,0.3168,No
KXNBASPREAD-26APR02CLEGSW-CLE10,2730,0,5,1,2,"ARIMA(5,1,2)",-14548.89,0.8067,0.0291,0.1912,0.1671,No
KXNBASPREAD-26APR02SASLAC-SAS10,2456,1,4,1,3,"ARIMA(4,1,3)",-12797.56,0.8293,0.3336,0.0303,0.0239,Yes
KXNBASPREAD-26APR02SASLAC-SAS4,2181,1,5,1,3,"ARIMA(5,1,3)",-11794.97,0.7799,2e-4,0.2421,0.1924,No
KXATPCHALLENGERMATCH-26APR02HEIPRA-HEI,2096,1,0,1,1,"ARIMA(0,1,1)",-14406.71,0.1828,0.0667,0.0435,0.0368,Yes
KXNBATOTAL-26APR02CLEGSW-226,2079,1,5,1,2,"ARIMA(5,1,2)",-7409.22,0.6547,0.266,0.2642,0.1881,Yes
KXNBASPREAD-26APR02SASLAC-SAS13,2047,1,3,1,3,"ARIMA(3,1,3)",-10463.37,0.8626,0.2234,0.2906,0.2566,Yes
KXNBASPREAD-26APR02SASLAC-SAS7,2016,1,5,1,2,"ARIMA(5,1,2)",-9986.26,0.8147,0.8405,0.1703,0.1487,Yes
KXNBATOTAL-26APR02CLEGSW-229,1956,0,0,1,5,"ARIMA(0,1,5)",-8072.17,0.4077,0.0154,0.1646,0.1486,No
KXNBASPREAD-26APR02SASLAC-SAS16,1902,1,1,1,2,"ARIMA(1,1,2)",-8815.06,0.6632,0.2165,0.1835,0.1398,Yes
KXLEAVESTARMER-26APR01,1837,0,5,1,5,"ARIMA(5,1,5)",-8555.45,0.0434,0.4839,0.0397,0.0352,Yes
KXNBASPREAD-26APR02NOPPOR-POR7,1811,1,1,1,1,"ARIMA(1,1,1)",-9014.08,0.9862,1e-4,0.2673,0.2092,No
KXNBASPREAD-26APR02CLEGSW-CLE7,1792,0,1,1,2,"ARIMA(1,1,2)",-6995.08,0.041,0,0.1314,0.1126,No
KXNBASPREAD-26APR02SASLAC-LAC2,1534,0,4,2,2,"ARIMA(4,2,2)",-9050.34,0.5441,0.3989,0.2283,0.1995,Yes
KXNBASPREAD-26APR02CLEGSW-CLE4,1442,1,0,1,2,"ARIMA(0,1,2)",-5321.78,0.6592,3e-4,0.1127,0.0942,No
KXNBATOTAL-26APR02CLEGSW-223,1399,1,0,1,3,"ARIMA(0,1,3)",-6124.88,0.3386,0.0032,0.1682,0.1455,No
KXMARMADROUND-26E8-NEB,1313,0,5,1,4,"ARIMA(5,1,4)",-5230.8,0.9376,0,0.2147,0.1661,No
KXNBASPREAD-26APR02NOPPOR-POR4,1236,1,0,1,1,"ARIMA(0,1,1)",-6148.14,0.904,0.0886,0.244,0.1703,Yes
KXNBATOTAL-26APR02NOPPOR-232,1188,0,0,1,3,"ARIMA(0,1,3)",-5991.35,0.9287,0.1049,0.1435,0.1171,Yes
KXNBASPREAD-26APR02SASLAC-SAS1,995,1,0,1,2,"ARIMA(0,1,2)",-5636.83,0.6327,0.0815,0.3175,0.2763,Yes
KXWTAMATCH-26APR02ZARSTA-STA,932,1,4,1,0,"ARIMA(4,1,0)",-6312.52,0.4827,0.136,0.0363,0.0293,Yes
KXNBATOTAL-26APR02CLEGSW-220,931,1,2,1,1,"ARIMA(2,1,1)",-4503.25,0.3274,0.3377,0.1156,0.1042,Yes
KXNBATOTAL-26APR02CLEGSW-232,916,0,2,1,1,"ARIMA(2,1,1)",-4088.27,0.7499,0.7977,0.1195,0.1009,Yes
KXNBATOTAL-26APR02NOPPOR-229,854,0,2,1,2,"ARIMA(2,1,2)",-3594.79,0.6841,0.5748,0.307,0.2504,Yes
KXNBASPREAD-26APR02CLEGSW-CLE1,826,1,0,1,3,"ARIMA(0,1,3)",-3811.23,0.9475,0.071,0.2048,0.1682,Yes
KXNBATOTAL-26APR02NOPPOR-226,820,0,5,1,0,"ARIMA(5,1,0)",-2910.21,0.8519,0.0585,0.3696,0.285,Yes
KXNBA1HSPREAD-26APR02MINDET-DET1,816,0,2,1,2,"ARIMA(2,1,2)",-2817.4,0.1687,0.3951,0.1374,0.1035,Yes
KXWTAMATCH-26APR02ZARSTA-ZAR,807,0,2,1,4,"ARIMA(2,1,4)",-5245.7,0.7294,0.0571,0.0125,0.0106,Yes
KXMARMADROUND-26F4-NEB,761,0,4,1,2,"ARIMA(4,1,2)",-4024.97,0.4944,0.8602,0.0325,0.0176,Yes
KXNBATOTAL-26APR02NOPPOR-235,711,0,1,1,0,"ARIMA(1,1,0)",-3538.64,0.6782,0.4226,1.0846,0.9587,Yes
KXNBATOTAL-26APR02NOPPOR-241,694,0,5,2,0,"ARIMA(5,2,0)",-3456.97,0.4556,0,0.0431,0.0337,No
KXNBASPREAD-26APR02NOPPOR-POR1,669,1,1,1,0,"ARIMA(1,1,0)",-3185.04,0.8121,0.4329,0.1336,0.1113,Yes
KXNBA1HSPREAD-26APR02PHXCHA-CHA3,554,1,1,1,1,"ARIMA(1,1,1)",-1715.96,0.7199,0.0202,0.1875,0.181,No
KXNBASPREAD-26APR02NOPPOR-POR10,551,1,1,1,2,"ARIMA(1,1,2)",-1695.89,0.6636,6e-4,0.2371,0.1749,No
KXNBATOTAL-26APR02CLEGSW-211,543,1,0,1,1,"ARIMA(0,1,1)",-3010.23,0.8244,0.0205,0.0358,0.0307,No
KXNBATOTAL-26APR02NOPPOR-238,514,0,2,1,0,"ARIMA(2,1,0)",-2518.34,0.2395,0.0701,0.1386,0.1179,Yes
KXNBASPREAD-26APR02CLEGSW-CLE13,511,0,1,1,1,"ARIMA(1,1,1)",-2456.95,0.7077,0.5156,0.0916,0.0768,Yes
KXNBASPREAD-26APR02NOPPOR-NOP2,510,0,0,1,0,"ARIMA(0,1,0)",-2523.61,0.1442,0.1409,0.0455,0.0445,Yes
KXNBATOTAL-26APR02NOPPOR-223,483,1,1,1,0,"ARIMA(1,1,0)",-2124.58,0.9773,0.1628,0.2213,0.2044,Yes
KXNBATOTAL-26APR02CLEGSW-217,461,1,0,1,1,"ARIMA(0,1,1)",-2091.8,0.1948,0.681,0.0642,0.054,Yes
KXUE-RUS26FEB-2.3,418,0,1,1,1,"ARIMA(1,1,1)",-2260.14,0.1578,0.5014,0.0439,0.025,Yes
KXCS2GAME-26APR021900BOSSREGAIN-BOSS,402,1,3,1,1,"ARIMA(3,1,1)",-1645.66,0.1055,0.2727,0.0912,0.08,Yes
KXNBATOTAL-26APR02CLEGSW-235,390,0,1,1,0,"ARIMA(1,1,0)",-1886.11,0.607,0.0624,0.0618,0.0513,Yes
KXNBA1HSPREAD-26APR02NOPPOR-POR3,386,0,1,1,1,"ARIMA(1,1,1)",-1343.05,0.9797,0.5476,0.2608,0.2025,Yes
KXNBA1HTOTAL-26APR02MINDET-109,378,0,0,1,1,"ARIMA(0,1,1)",-764.51,0.8824,0.043,0.2811,0.2464,No
KXNBA1HTOTAL-26APR02PHXCHA-126,372,0,3,1,0,"ARIMA(3,1,0)",-436.48,0.4174,0.0027,0.3498,0.2784,No
KXNBATOTAL-26APR02NOPPOR-247,368,0,2,1,2,"ARIMA(2,1,2)",-1771.52,0.7373,0.748,0.1198,0.0981,Yes
KXNBATOTAL-26APR02NOPPOR-217,363,1,0,1,1,"ARIMA(0,1,1)",-1877.94,0.7314,7e-4,0.1214,0.1059,No
KXNBATOTAL-26APR02CLEGSW-214,341,1,0,1,0,"ARIMA(0,1,0)",-1654.14,0.5827,0.1596,0.0821,0.0662,Yes
KXNBATOTAL-26APR02NOPPOR-244,338,0,3,2,1,"ARIMA(3,2,1)",-1615.59,0.5454,0.5697,0.1096,0.0891,Yes
KXNBATOTAL-26APR02NOPPOR-220,325,1,0,1,1,"ARIMA(0,1,1)",-1528.96,0.9237,0.8784,0.1855,0.1743,Yes
KXNBASPREAD-26APR02CLEGSW-GSW5,309,0,2,1,0,"ARIMA(2,1,0)",-1362.58,0.8119,0.9401,0.0648,0.049,Yes
KXNBA1HTOTAL-26APR02MINDET-112,304,0,2,1,1,"ARIMA(2,1,1)",-561.17,0.0622,0.6664,0.4286,0.3913,Yes
KXNBA1HSPREAD-26APR02PHXCHA-PHX3,302,0,1,1,1,"ARIMA(1,1,1)",-807.16,0.197,0.7738,0.1844,0.1359,Yes
KXNBASPREAD-26APR02CLEGSW-GSW2,298,0,2,1,0,"ARIMA(2,1,0)",-1276.7,0.8457,0.9663,0.2283,0.2132,Yes
KXNBASPREAD-26APR02SASLAC-LAC5,296,0,2,1,2,"ARIMA(2,1,2)",-1590.9,0.0673,0.969,0.0961,0.082,Yes
KXNBA1HSPREAD-26APR02MINDET-DET4,294,0,0,1,1,"ARIMA(0,1,1)",-958.13,0.6133,0.4125,0.3614,0.2981,Yes
KXNBATOTAL-26APR02CLEGSW-241,291,0,0,1,2,"ARIMA(0,1,2)",-1513.07,0.4285,0.8039,0.0684,0.0555,Yes
KXCS2GAME-26APR021900BOSSREGAIN-REGAIN,279,0,0,1,4,"ARIMA(0,1,4)",-1074.48,0.4818,0.0081,0.0721,0.0538,No
KXNCAAHOCKEY-26-UMD,278,0,2,1,2,"ARIMA(2,1,2)",-1274.36,0.1221,0.859,0.038,0.0291,Yes
KXMLBHR-26APR022140ATLAZ-ATLRACUNA13-1,273,0,1,1,2,"ARIMA(1,1,2)",-1266.6,0.3995,0.0751,0.0933,0.082,Yes
KXMLBHR-26APR021410MINKC-KCJCAGLIANONE14-1,258,0,3,1,2,"ARIMA(3,1,2)",-1423.34,0.9545,0.0025,0.1045,0.0858,No
KXNBASPREAD-26APR02NOPPOR-POR13,245,0,0,1,2,"ARIMA(0,1,2)",-1007.22,0.3538,0.7444,0.1288,0.1191,Yes
KXCS2GAME-26APR021000FDBLAR-LAR,240,0,0,1,0,"ARIMA(0,1,0)",-709.5,0.4958,0.9624,0.3974,0.3594,Yes
KXMLBHR-26APR021410MINKC-KCBWITT7-1,225,0,1,1,1,"ARIMA(1,1,1)",-977.41,0.3834,0.6111,0.146,0.1393,Yes
KXTHAILANDPM-26FEB08-ACHA,222,1,2,1,4,"ARIMA(2,1,4)",-675.61,0.6614,1,0.0637,0.0564,Yes
KXUE-RUS26FEB-2.2,221,0,3,1,2,"ARIMA(3,1,2)",-1008.07,0.0826,0.0968,0.0568,0.0397,Yes
KXNBA1HTOTAL-26APR02MINDET-115,220,0,1,1,1,"ARIMA(1,1,1)",-453.03,0.0186,0.9896,0.2335,0.2065,Yes
KXNBAPTS-26APR02PHXCHA-PHXDBOOKER1-25,214,0,0,1,3,"ARIMA(0,1,3)",-615.61,0.8369,0.0397,0.3819,0.3233,No
KXMLBHR-26APR021410MINKC-KCVPASQUANTINO9-1,211,0,5,2,3,"ARIMA(5,2,3)",-1276.65,0.99,0.6048,0.0839,0.0638,Yes
KXNBA2D-26APR02SASLAC-SASSCASTLE5,209,0,4,0,0,"ARIMA(4,0,0)",-511.15,0.954,0.6123,0.1716,0.1192,No
KXNBAPTS-26APR02SASLAC-SASSCASTLE5-20,205,1,0,1,2,"ARIMA(0,1,2)",-577.03,0.9677,0.8921,0.3792,0.3177,Yes
KXCS2GAME-26APR021000FDBLAR-FDB,203,1,1,1,1,"ARIMA(1,1,1)",-547.15,0.2914,0.9888,0.199,0.181,Yes
KXNCAAHOCKEY-26-MSU,203,0,4,1,3,"ARIMA(4,1,3)",-774.34,0.0118,0.9965,0.0733,0.047,Yes
KXUE-MEX26FEB-2.4,203,1,3,1,0,"ARIMA(3,1,0)",-466.32,0.0294,0.4918,0.1676,0.1022,Yes
KXMLBHR-26APR021410MINKC-MINBBUXTON25-1,202,0,0,1,2,"ARIMA(0,1,2)",-1159.77,0.99,0.0414,0.0461,0.0356,No
KXNBASPREAD-26APR02CLEGSW-CLE16,193,0,5,1,1,"ARIMA(5,1,1)",-818.86,0.3706,0.9246,0.0514,0.0406,Yes
KXNBASPREAD-26APR02NOPPOR-NOP5,190,0,1,1,0,"ARIMA(1,1,0)",-850.5,0.5116,0.5541,0.0635,0.0576,Yes
KXNBAPTS-26APR02MINDET-MINJRANDLE30-25,186,1,0,1,1,"ARIMA(0,1,1)",-486.13,0.2191,0.0114,0.3031,0.2711,No
KXNBATOTAL-26APR02CLEGSW-238,185,0,1,1,1,"ARIMA(1,1,1)",-826.1,0.5023,0.4956,0.0857,0.0741,Yes
KXNBA1HSPREAD-26APR02MINDET-MIN2,183,0,0,1,0,"ARIMA(0,1,0)",-314.41,0.2834,0.0178,0.3739,0.3314,No
KXNBASPREAD-26APR02SASLAC-LAC11,183,0,2,2,2,"ARIMA(2,2,2)",-1091.72,0.8726,0.9564,0.0849,0.0749,Yes
KXUE-MEX26FEB-2.5,182,1,0,1,0,"ARIMA(0,1,0)",-408.5,0.99,0.9887,0.3843,0.2216,Yes
KXNBA1HTOTAL-26APR02MINDET-118,180,0,0,1,1,"ARIMA(0,1,1)",-376.7,0.1808,0.0859,0.1201,0.1097,Yes
KXNBASPREAD-26APR02NOPPOR-NOP8,175,0,1,1,0,"ARIMA(1,1,0)",-845.85,0.7788,0.4986,0.068,0.0593,Yes
KXNBAPTS-26APR02SASLAC-SASSCASTLE5-15,172,1,1,0,0,"ARIMA(1,0,0)",-420.89,0.6259,0.0393,0.327,0.2797,No
KXMLBHR-26APR022140ATLAZ-ATLMOLSON28-1,165,1,0,1,1,"ARIMA(0,1,1)",-365.31,0.99,6e-4,0.6778,0.5861,No
KXNBASPREAD-26APR02SASLAC-LAC8,163,0,1,2,1,"ARIMA(1,2,1)",-871.3,0.4258,0.49,0.0691,0.0552,Yes
KXMLBHR-26APR022140ATLAZ-AZCCARROLL7-1,161,0,1,2,2,"ARIMA(1,2,2)",-1038,0.99,0.7428,0.0614,0.046,Yes
KXNBA1HTOTAL-26APR02PHXCHA-117,159,1,0,1,1,"ARIMA(0,1,1)",-259.35,0.4611,0.0034,0.0544,0.0518,No
KXNCAAHOCKEY-26-WMU,155,0,2,0,2,"ARIMA(2,0,2)",-843.85,0.6504,0.7969,0.0415,0.0335,No
KXNBAPTS-26APR02SASLAC-SASDFOX4-25,154,0,0,1,1,"ARIMA(0,1,1)",-318.8,0.8204,0.8857,0.3156,0.289,Yes
KXNBASPREAD-26APR02CLEGSW-CLE19,152,0,1,1,0,"ARIMA(1,1,0)",-709.4,0.5175,0.9317,0.0224,0.0148,Yes
KXMLBHR-26APR022140ATLAZ-AZKMARTE4-1,141,0,2,2,1,"ARIMA(2,2,1)",-923.5,0.99,0.1345,0.0785,0.0603,Yes
KXNBASPREAD-26APR02CLEGSW-CLE22,141,0,0,1,3,"ARIMA(0,1,3)",-803.25,0.4882,0.7389,0.0793,0.0765,Yes
KXMLBKS-26APR022140ATLAZ-ATLRLPEZ40-5,136,0,3,1,0,"ARIMA(3,1,0)",-383.42,0.1689,0.2833,0.2295,0.1528,Yes
KXNBA1HTOTAL-26APR02NOPPOR-126,134,0,1,1,3,"ARIMA(1,1,3)",-168.26,0.8227,0.925,0.651,0.6348,Yes
KXMLBHR-26APR022140ATLAZ-ATLARILEY27-1,133,0,2,1,2,"ARIMA(2,1,2)",-622.89,0.7559,0.1866,0.088,0.0636,Yes
KXNBASPREAD-26APR02CLEGSW-CLE25,133,0,0,1,1,"ARIMA(0,1,1)",-752.4,0.5802,0.8158,0.036,0.0315,Yes
KXNBAAST-26APR02PHXCHA-PHXDBOOKER1-6,132,1,2,1,1,"ARIMA(2,1,1)",-416.54,0.7813,0.2383,0.2867,0.2567,Yes
KXNBAPTS-26APR02PHXCHA-CHALBALL1-20,132,0,0,1,2,"ARIMA(0,1,2)",-376.38,0.99,0.2354,0.2453,0.1811,Yes
KXUE-BR26FEB-5.3,129,1,0,1,2,"ARIMA(0,1,2)",-190.49,0.0734,0.1614,0.1298,0.1059,Yes
KXNBA1HWINNER-26APR02CLEGSW-CLE,128,1,0,1,1,"ARIMA(0,1,1)",-433.43,0.0925,0.8803,0.0757,0.067,Yes
KXMARMADROUND-26T2-NEB,125,0,5,1,0,"ARIMA(5,1,0)",-482.23,0.4395,0.1344,0.0255,0.0188,Yes
KXNBA1HTOTAL-26APR02NOPPOR-123,124,1,1,1,1,"ARIMA(1,1,1)",-288.82,0.5852,0.5478,0.2952,0.2479,Yes
KXNBAPTS-26APR02NOPPOR-NOPZWILLIAMSON1-20,119,0,2,1,1,"ARIMA(2,1,1)",-245.46,0.4706,0.576,0.2334,0.2097,Yes
KXNCAAHOCKEY-26-QUI,118,0,1,1,2,"ARIMA(1,1,2)",-527.29,0.3436,0.5789,0.0353,0.0262,Yes
KXUE-JPN26FEB-2.6,118,0,1,1,2,"ARIMA(1,1,2)",-208.44,0.7086,0.2441,0.2002,0.1533,Yes
KXMLBHR-26APR021410MINKC-KCSPEREZ13-1,117,0,0,1,0,"ARIMA(0,1,0)",-656.91,0.9847,0.0267,0.1122,0.1049,No
KXUE-BR26FEB-5.4,113,1,0,1,1,"ARIMA(0,1,1)",-263.25,0.3813,0.7929,0.0665,0.058,Yes
KXNBAPTS-26APR02NOPPOR-NOPDQUEEN22-10,111,1,0,1,1,"ARIMA(0,1,1)",-255.72,0.7989,0.4771,0.4376,0.4054,Yes
KXNBAPTS-26APR02MINDET-DETDROBINSON55-15,108,1,0,1,1,"ARIMA(0,1,1)",-229.67,0.7183,0.8729,0.7345,0.7168,Yes
