ticker,n_trades,outcome,p,d,q,arima_order,aic,adf_p,lb_p,rmse,mae,random_walk
KXNBAPTS-26APR02PHXCHA-PHXDBOOKER1-30,107,0,3,1,2,"ARIMA(3,1,2)",-314.9,0.99,0.754,0.2613,0.1742,Yes
KXALBUMRELEASEDATELUCKI-APR01-26,106,0,5,1,1,"ARIMA(5,1,1)",-123.32,0.01,0.0049,0.1024,0.0956,No
KXNBAPTS-26APR02MINDET-MINDDIVINCENZO0-15,105,0,0,1,1,"ARIMA(0,1,1)",-451.05,0.2652,0.9904,0.0493,0.0292,Yes
KXNBAPTS-26APR02PHXCHA-PHXDBROOKS3-20,104,0,1,0,0,"ARIMA(1,0,0)",-270.43,0.0632,0.0701,0.195,0.1576,No
KXMLBHR-26APR021410MINKC-KCMGARCIA11-1,103,0,0,2,1,"ARIMA(0,2,1)",-704.12,0.9719,0.0045,0.0435,0.0295,No
KXNBA1HWINNER-26APR02CLEGSW-GSW,103,0,1,1,0,"ARIMA(1,1,0)",-380.37,0.9158,0.8438,0.1606,0.1428,Yes
KXNBAREB-26APR02PHXCHA-PHXJGREEN4-4,103,1,0,1,1,"ARIMA(0,1,1)",-357.27,0.99,0.0028,0.2881,0.2214,No
KXNCAAHOCKEY-26-PSU,102,0,0,1,1,"ARIMA(0,1,1)",-505.48,0.01,0.3867,0.0243,0.0205,Yes
KXNBAPTS-26APR02MINDET-MINJRANDLE30-20,100,1,0,1,1,"ARIMA(0,1,1)",-409.91,0.3427,0.3897,0.085,0.082,Yes
KXMLBHIT-26APR021410MINKC-KCBWITT7-1,99,1,1,0,1,"ARIMA(1,0,1)",-109.94,0.6161,0.8513,0.4827,0.4621,No
KXMLBHRR-26APR022140ATLAZ-AZCCARROLL7-2,97,0,3,0,2,"ARIMA(3,0,2)",-267.58,0.99,1,0.1978,0.0933,No
KXNBAPTS-26APR02PHXCHA-PHXDBROOKS3-15,97,0,2,0,1,"ARIMA(2,0,1)",-190.99,0.2037,0.9631,0.2391,0.17,No
KXMLBKS-26APR022140ATLAZ-AZRNELSON19-5,93,0,3,1,1,"ARIMA(3,1,1)",-258.91,0.4909,0.8401,0.2718,0.1883,Yes
KXNBA1HSPREAD-26APR02NOPPOR-POR6,93,0,1,1,1,"ARIMA(1,1,1)",-202.74,0.3217,0.5247,0.1489,0.1332,Yes
KXMLBHR-26APR022140ATLAZ-ATLMHARRIS23-1,91,0,4,1,0,"ARIMA(4,1,0)",-346.56,0.9009,0.7754,0.0902,0.0837,Yes
KXNBA1HTOTAL-26APR02MINDET-106,89,1,0,1,0,"ARIMA(0,1,0)",-251.11,0.3258,0.5411,0,0,Yes
KXNBAPTS-26APR02SASLAC-SASDHARPER2-15,88,1,0,1,1,"ARIMA(0,1,1)",-261.71,0.9817,0.6461,0.2533,0.2073,Yes
KXNCAAHOCKEY-26-PRO,87,0,0,1,2,"ARIMA(0,1,2)",-340.87,0.0286,0.4314,0.0204,0.0139,Yes
KXNBA1HSPREAD-26APR02PHXCHA-PHX6,86,0,0,1,1,"ARIMA(0,1,1)",-183.86,0.728,0.8233,0.1897,0.1409,Yes
KXUE-JPN26FEB-2.7,86,0,2,1,2,"ARIMA(2,1,2)",-158.11,0.0884,0.9999,0.2209,0.1023,Yes
KXNBAPTS-26APR02PHXCHA-CHABMILLER24-20,85,0,0,1,1,"ARIMA(0,1,1)",-103.09,0.3036,0.8196,0.1717,0.1047,Yes
KXNBAPTS-26APR02PHXCHA-CHAKKNUEPPEL7-20,84,1,0,1,1,"ARIMA(0,1,1)",-158.97,0.6677,0,0.119,0.1165,No
KXCS2MAP-26APR021000FDBLAR-2-LAR,83,0,2,1,0,"ARIMA(2,1,0)",-133.86,0.886,0.9453,0.5254,0.432,Yes
KXNBA1HSPREAD-26APR02NOPPOR-NOP6,83,0,1,0,1,"ARIMA(1,0,1)",-64.15,0.4835,0.2003,0.3718,0.3411,No
KXNBA1HTOTAL-26APR02PHXCHA-123,83,1,1,1,0,"ARIMA(1,1,0)",-175.86,0.2636,0.8335,0.2998,0.2559,Yes
KXMLBHR-26APR021410MINKC-MINMWALLNER38-1,82,1,2,1,2,"ARIMA(2,1,2)",-83.43,0.7595,0.1578,0.8848,0.8841,Yes
KXMLBHR-26APR022140ATLAZ-AZGPERDOMO2-1,81,0,3,2,1,"ARIMA(3,2,1)",-493.67,0.99,0.8064,0.0358,0.0239,Yes
KXMLBHR-26APR021410MINKC-MINRLEWIS23-1,80,0,0,1,0,"ARIMA(0,1,0)",-460.87,0.2738,0.9791,0.0824,0.0676,Yes
KXNBA1HTOTAL-26APR02PHXCHA-120,80,1,0,1,1,"ARIMA(0,1,1)",-125.97,0.4509,0.6046,0.1577,0.1538,Yes
KXNBA1HTOTAL-26APR02PHXCHA-114,79,1,0,1,3,"ARIMA(0,1,3)",-126.76,0.6014,0.9467,0.1899,0.137,Yes
KXNBA3PT-26APR02PHXCHA-PHXDBOOKER1-3,79,1,3,1,0,"ARIMA(3,1,0)",-183.93,0.5233,0.6107,0.2408,0.2313,Yes
KXNBASPREAD-26APR02NOPPOR-POR22,79,0,2,1,0,"ARIMA(2,1,0)",-465.77,0.5577,0.7124,0.0237,0.0234,Yes
KXNBAPTS-26APR02MINDET-MINRGOBERT27-10,77,0,0,1,0,"ARIMA(0,1,0)",-157.35,0.245,0.9904,0.0911,0.0431,Yes
KXCS2MAP-26APR021000FDBLAR-2-FDB,74,1,1,1,0,"ARIMA(1,1,0)",-95.75,0.6341,0.5525,0.1254,0.1213,Yes
KXMLBHR-26APR021410MINKC-MINLKEASCHALL15-1,74,0,0,1,1,"ARIMA(0,1,1)",-393.77,0.9769,0.9996,0.0462,0.036,Yes
KXNBASPREAD-26APR02NOPPOR-POR16,74,0,3,1,0,"ARIMA(3,1,0)",-319.57,0.4829,0.9661,0.0522,0.0476,Yes
KXUE-MEX26FEB-2.6,74,0,2,1,2,"ARIMA(2,1,2)",-169.01,0.9069,0.6759,0.0584,0.0445,Yes
KXNBA3PT-26APR02PHXCHA-PHXDBOOKER1-2,71,1,0,1,1,"ARIMA(0,1,1)",-155.03,0.5301,0.9707,0.3314,0.309,Yes
KXNBAPTS-26APR02MINDET-DETATHOMPSON9-10,71,0,0,1,1,"ARIMA(0,1,1)",-113.91,0.5114,0.0058,0.1515,0.094,No
KXNBAPTS-26APR02PHXCHA-PHXJGREEN4-20,71,1,0,1,0,"ARIMA(0,1,0)",-197.88,0.3529,0.0512,0.1443,0.1133,Yes
KXNBASPREAD-26APR02NOPPOR-POR19,70,0,0,1,1,"ARIMA(0,1,1)",-344.87,0.6287,0.3546,0.0254,0.0174,Yes
KXNBA2D-26APR02MINDET-MINRGOBERT27,68,0,2,1,0,"ARIMA(2,1,0)",-133.56,0.9624,0.7497,0.3262,0.2914,Yes
KXNBA3PT-26APR02SASLAC-LACDGARLAND10-3,68,0,4,1,1,"ARIMA(4,1,1)",-438.15,0.6081,0.9857,0.0148,0.0088,Yes
KXNBAPTS-26APR02SASLAC-SASDVASSELL24-15,67,0,0,1,0,"ARIMA(0,1,0)",-163,0.1183,0.827,0.2131,0.1671,Yes
KXNBAAST-26APR02SASLAC-SASSCASTLE5-8,66,0,2,0,2,"ARIMA(2,0,2)",-248,0.3287,0.9987,0.1616,0.1282,No
KXNBA1HSPREAD-26APR02NOPPOR-NOP3,65,1,1,0,0,"ARIMA(1,0,0)",-30.06,0.9247,0.029,0.4782,0.4008,No
KXNBA3PT-26APR02MINDET-DETDROBINSON55-3,65,1,0,1,0,"ARIMA(0,1,0)",-135.1,0.238,0.0079,0.4422,0.4408,No
KXNBATEAMTOTAL-26APR02SASLAC-LAC105,65,0,0,1,1,"ARIMA(0,1,1)",-57.15,0.3961,0.4197,0.2728,0.258,Yes
KXUE-BR26FEB-5.2,65,1,1,1,1,"ARIMA(1,1,1)",-91.29,0.0381,0.7716,0.1722,0.1208,Yes
KXNBATEAMTOTAL-26APR02SASLAC-SAS118,63,0,0,0,2,"ARIMA(0,0,2)",-55.2,0.4683,0.739,0.7135,0.6838,No
KXMLBHR-26APR022140ATLAZ-ATLOALBIES1-1,62,0,0,1,4,"ARIMA(0,1,4)",-296.95,0.3601,0.9956,0.0567,0.0492,Yes
KXNBAPTS-26APR02MINDET-MINRGOBERT27-15,62,0,2,0,0,"ARIMA(2,0,0)",-356.65,0.01,0.2186,0.0552,0.0431,No
KXNBAPTS-26APR02NOPPOR-PORTCAMARA33-15,62,1,0,2,2,"ARIMA(0,2,2)",-232.98,0.8364,0.6516,0.6084,0.5281,Yes
KXNBAPTS-26APR02PHXCHA-PHXDBOOKER1-20,62,1,0,1,0,"ARIMA(0,1,0)",-298.99,0.9319,0.9388,0.2726,0.2413,Yes
KXNBAAST-26APR02MINDET-DETTHARRIS12-4,60,0,0,1,0,"ARIMA(0,1,0)",-171.11,0.99,1,0.2221,0.1219,Yes
KXNBAPTS-26APR02MINDET-MINDDIVINCENZO0-10,57,0,0,1,0,"ARIMA(0,1,0)",-140.5,0.99,0.7213,0.4564,0.4149,Yes
KXNBAREB-26APR02SASLAC-SASSCASTLE5-6,57,0,0,1,1,"ARIMA(0,1,1)",-285.83,0.9189,0.6973,0.0357,0.0289,Yes
KXNBATEAMTOTAL-26APR02CLEGSW-CLE119,57,0,0,1,0,"ARIMA(0,1,0)",-128.05,0.9225,0.6557,0.3435,0.3154,Yes
KXNBA3PT-26APR02PHXCHA-CHALBALL1-3,56,0,2,1,1,"ARIMA(2,1,1)",-114.25,0.99,0.9342,0.3021,0.2412,Yes
KXNBAPTS-26APR02NOPPOR-PORDCLINGAN23-15,55,0,0,1,0,"ARIMA(0,1,0)",-160,0.7566,0.4985,0.2699,0.2473,Yes
KXNBAPTS-26APR02SASLAC-SASSCASTLE5-25,55,0,3,1,0,"ARIMA(3,1,0)",-157.35,0.2842,0.9123,0.1604,0.1391,Yes
KXUE-JPN26FEB-2.5,55,1,1,1,1,"ARIMA(1,1,1)",-152.73,0.5283,0.5088,0.0255,0.0232,Yes
KXNBAPTS-26APR02PHXCHA-CHAKKNUEPPEL7-15,53,1,0,1,0,"ARIMA(0,1,0)",-109.47,0.6321,0.4278,0.1401,0.1195,Yes
KXNBAPTS-26APR02SASLAC-SASDHARPER2-10,53,1,0,1,0,"ARIMA(0,1,0)",-139.66,0.7163,0.0469,0.2065,0.1873,No
KXMLBHIT-26APR021410MINKC-MINMWALLNER38-1,52,1,0,1,1,"ARIMA(0,1,1)",-46.38,0.766,0.5476,0.212,0.1909,Yes
KXNBA2D-26APR02PHXCHA-CHAMDIABATE14,52,0,0,1,2,"ARIMA(0,1,2)",-102.04,0.9579,0.8326,0.2646,0.2608,Yes
KXNBA3PT-26APR02SASLAC-SASSCASTLE5-3,52,1,0,1,1,"ARIMA(0,1,1)",-68.57,0.6424,0.6931,0.1736,0.1488,Yes
KXNBAPTS-26APR02MINDET-DETTHARRIS12-10,52,0,0,1,0,"ARIMA(0,1,0)",-106.15,0.5543,0.7121,0.0341,0.0273,Yes
KXNBATEAMTOTAL-26APR02NOPPOR-POR121,52,0,0,1,1,"ARIMA(0,1,1)",-84.37,0.6167,0.1972,0.2727,0.2574,Yes
KXUE-MEX26FEB-2.3,52,1,1,0,0,"ARIMA(1,0,0)",-50.42,0.2577,0.4088,0.3646,0.2464,No
KXNBA1HTOTAL-26APR02MINDET-121,50,0,0,1,1,"ARIMA(0,1,1)",-46.93,0.2252,0.9857,0.4346,0.4345,Yes
KXNBABLK-26APR02LALOKC-OKCCHOLMGREN7-1,50,1,1,0,0,"ARIMA(1,0,0)",-218.16,0.1009,1,0.0765,0.041,No
KXMLBHIT-26APR021410MINKC-MINRLEWIS23-1,49,1,0,1,1,"ARIMA(0,1,1)",-75.22,0.8831,0.8402,0.5672,0.5546,Yes
KXNBA2D-26APR02SASLAC-LACBLOPEZ11,49,0,1,1,1,"ARIMA(1,1,1)",-127.8,0.0521,0.9995,0.0785,0.039,Yes
KXCS2TOTALMAPS-26APR021000FDBLAR-3,48,1,0,1,0,"ARIMA(0,1,0)",-111.48,0.2471,0.5565,0.1245,0.122,Yes
KXNBA3PT-26APR02SASLAC-LACKLEONARD2-3,48,1,0,1,1,"ARIMA(0,1,1)",-60.21,0.5059,0.5557,0.2547,0.2167,Yes
KXNBAREB-26APR02NOPPOR-PORDCLINGAN23-12,48,0,0,0,1,"ARIMA(0,0,1)",-124.57,0.01,0.8851,0.1756,0.1422,No
KXNBA1HTOTAL-26APR02NOPPOR-129,47,0,4,1,0,"ARIMA(4,1,0)",-69.7,0.4485,0.8846,0.1419,0.1377,Yes
KXNBAPTS-26APR02PHXCHA-CHACWHITE3-15,47,1,0,1,0,"ARIMA(0,1,0)",-149.05,0.6839,0.7746,0.0602,0.048,Yes
KXNBATEAMTOTAL-26APR02SASLAC-SAS115,47,1,1,0,2,"ARIMA(1,0,2)",-89.31,0.9827,0.6538,0.4639,0.406,No
KXNBA1HSPREAD-26APR02MINDET-MIN5,46,0,0,1,0,"ARIMA(0,1,0)",-42.48,0.5682,0.2639,0.0515,0.025,Yes
KXNBA3PT-26APR02CLEGSW-CLEDMITCHELL45-4,45,1,0,1,1,"ARIMA(0,1,1)",-91.8,0.2204,0.7002,0.0757,0.0742,Yes
KXNBA3PT-26APR02PHXCHA-CHAKKNUEPPEL7-4,45,1,0,1,1,"ARIMA(0,1,1)",-66.27,0.5754,0.46,0.1317,0.1311,Yes
KXTHAILANDPM-26FEB08-NRUE,45,0,0,1,0,"ARIMA(0,1,0)",-166.54,0.084,0.9703,0.0213,0.0211,Yes
KXUE-BR26FEB-5.6,45,1,0,1,0,"ARIMA(0,1,0)",-64.47,0.5421,0.059,0.3228,0.2905,Yes
KXNBA2D-26APR02SASLAC-SASDFOX4,44,0,1,0,0,"ARIMA(1,0,0)",-24,0.6792,0.5909,0.1779,0.1436,No
KXNBAPTS-26APR02NOPPOR-PORTCAMARA33-20,44,1,2,1,0,"ARIMA(2,1,0)",-93.31,0.01,0.1271,0.1268,0.1189,Yes
KXNBAPTS-26APR02PHXCHA-CHALBALL1-15,44,1,0,1,0,"ARIMA(0,1,0)",-210.72,0.9529,0.6439,0.0691,0.0657,Yes
KXNBATEAMTOTAL-26APR02SASLAC-SAS121,44,0,2,1,0,"ARIMA(2,1,0)",-85.43,0.5987,0.4474,0.0919,0.0807,Yes
KXNBA3PT-26APR02PHXCHA-CHAKKNUEPPEL7-3,43,1,0,1,1,"ARIMA(0,1,1)",-94.8,0.3147,0.8474,0.0584,0.0548,Yes
KXNBAPTS-26APR02MINDET-DETDROBINSON55-10,43,1,1,1,0,"ARIMA(1,1,0)",-136.65,0.8741,0.629,0.1015,0.0944,Yes
KXNBATEAMTOTAL-26APR02CLEGSW-CLE116,43,1,1,2,2,"ARIMA(1,2,2)",-117.57,0.99,0.6376,0.2109,0.1658,Yes
KXNBATEAMTOTAL-26APR02NOPPOR-NOP113,43,0,0,1,0,"ARIMA(0,1,0)",-100.06,0.9599,0.3168,0.1366,0.1089,Yes
KXUE-BR26FEB-5.5,43,1,0,1,3,"ARIMA(0,1,3)",-67.92,0.01,0.9988,0.0614,0.0494,Yes
KXMLBHR-26APR022140ATLAZ-ATLMOLSON28-2,42,0,0,1,0,"ARIMA(0,1,0)",-25.9,0.3999,0.8346,0.7839,0.6266,Yes
KXNBA3PT-26APR02NOPPOR-PORDAVDIJA8-2,42,1,0,1,0,"ARIMA(0,1,0)",-112.79,0.645,0.0988,0.0137,0.0122,Yes
KXNBAPTS-26APR02PHXCHA-CHAMBRIDGES0-15,42,1,0,1,0,"ARIMA(0,1,0)",-104.88,0.5794,0.1745,0,0,Yes
KXMLBHIT-26APR021410MINKC-KCJCAGLIANONE14-1,41,1,0,1,0,"ARIMA(0,1,0)",-114.33,0.6725,0.8294,0.1615,0.149,Yes
KXNBAPTS-26APR02MINDET-MINJRANDLE30-30,41,0,0,1,0,"ARIMA(0,1,0)",-70,0.1922,0.5416,0.1225,0.1156,Yes
KXMLBTB-26APR022140ATLAZ-ATLRACUNA13-2,40,0,0,0,1,"ARIMA(0,0,1)",-82.63,0.99,1,0.2526,0.1288,No
KXNBAPTS-26APR02PHXCHA-CHAMBRIDGES0-20,40,1,0,1,0,"ARIMA(0,1,0)",-96.16,0.5521,0.9273,0.0933,0.0793,Yes
KXNBAREB-26APR02MINDET-MINRGOBERT27-11,40,0,0,1,1,"ARIMA(0,1,1)",-145.85,0.5052,0.9593,0.0751,0.045,Yes
KXNBA1HTOTAL-26APR02MINDET-103,39,1,0,1,0,"ARIMA(0,1,0)",-26.79,0.0996,0.612,0.345,0.1725,Yes
KXNBAPTS-26APR02PHXCHA-CHABMILLER24-15,39,1,0,1,0,"ARIMA(0,1,0)",-119.93,0.5375,0.7845,0.0306,0.0238,Yes
KXNBATEAMTOTAL-26APR02SASLAC-LAC102,39,0,0,1,1,"ARIMA(0,1,1)",-25.59,0.3785,0.3936,0.3448,0.2712,Yes
KXNBA3D-26APR02CLEGSW-CLEJHARDEN1,38,0,2,0,0,"ARIMA(2,0,0)",-87.04,0.0822,0.7616,0.0136,0.0102,No
KXNBA3PT-26APR02CLEGSW-CLEDMITCHELL45-3,38,1,3,1,0,"ARIMA(3,1,0)",-76.18,0.5378,0.7969,0.0076,0.006,Yes
KXNBAAST-26APR02PHXCHA-CHALBALL1-7,38,1,0,1,1,"ARIMA(0,1,1)",-46.1,0.9849,0.9565,0.4124,0.4021,Yes
KXNBAPTS-26APR02NOPPOR-PORJHOLIDAY5-20,38,1,0,1,0,"ARIMA(0,1,0)",-68.13,0.4754,0.6361,0.1714,0.1625,Yes
KXMLBHR-26APR022140ATLAZ-AZCCARROLL7-2,37,0,2,0,0,"ARIMA(2,0,0)",-307.73,0.7822,0.7806,0.0087,0.0075,No
KXNBA3PT-26APR02PHXCHA-CHALBALL1-4,37,0,0,1,3,"ARIMA(0,1,3)",-64.47,0.9883,0.7967,0.3106,0.2416,Yes
KXNBA3PT-26APR02SASLAC-SASSCASTLE5-2,37,1,0,1,1,"ARIMA(0,1,1)",-72.84,0.6593,0.1655,0.0537,0.0437,Yes
KXNBAAST-26APR02MINDET-MINJRANDLE30-5,37,1,0,1,0,"ARIMA(0,1,0)",-74.55,0.7909,0.9979,0.4708,0.4707,Yes
KXNBAPTS-26APR02PHXCHA-PHXJGREEN4-25,37,1,0,1,0,"ARIMA(0,1,0)",-34.77,0.4516,0.0097,0.1259,0.0762,No
KXCS2GAME-26APR021300HERPGE-HER,36,1,0,1,1,"ARIMA(0,1,1)",-199.84,0.8538,0.5729,0.0219,0.0194,Yes
